"1","2014-01-01","165.92","6610","Saldo 1.1.2014"
"2","2014-01-02","100.00","6810","FGV"
"3","2014-01-02","1000.00","5406","FGV"
"4","2014-01-15","400.00","4906","FGV"
"5","2014-01-15","150.00","6411","FGV"
"6","2014-01-15","900.00","6704","FGV"
"7","2014-01-25","83.97","5601","Saldo 1.1.2014"
"8","2014-01-25","283.37","5109","Saldo 1.1.2014"
"9","2014-01-25","-226.05","8804","Saldo 1.1.2014"
"10","2014-01-25","563.37","6705","Saldo 1.1.2014"
"11","2014-01-25","-380.86","8902","Saldo 1.1.2014"
"12","2014-01-25","890.53","5911","Saldo 1.1.2014"
"13","2014-01-25","386.15","6811","Saldo 1.1.2014"
"14","2014-01-25","-20.11","9102","Saldo 1.1.2014"
"15","2014-01-25","380.00","3101","Saldo 1.1.2014"
"16","2014-01-25","651.75","7901","Saldo 1.1.2014"
"17","2014-01-25","208.03","6311","Saldo 1.1.2014"
"18","2014-01-25","458.60","6807","Saldo 1.1.2014"
"19","2014-01-25","115.04","7501","Saldo 1.1.2014"
"20","2014-01-25","-3.04","6509","Saldo 1.1.2014"
"21","2014-01-25","1433.67","3705","Saldo 1.1.2014"
"22","2014-01-25","119.39","5508","Saldo 1.1.2014"
"23","2014-01-25","316.65","3906","Saldo 1.1.2014"
"24","2014-01-25","-74.53","4106","Saldo 1.1.2014"
"25","2014-01-25","37.31","9402","Saldo 1.1.2014"
"26","2014-01-25","1223.15","6810","Saldo 1.1.2014"
"27","2014-01-25","16.57","5804","Saldo 1.1.2014"
"28","2014-01-25","121.05","3703","Saldo 1.1.2014"
"29","2014-01-25","-585.94","6512","Saldo 1.1.2014"
"30","2014-01-25","775.07","4906","Saldo 1.1.2014"
"31","2014-01-25","211.50","7101","Saldo 1.1.2014"
"32","2014-01-25","-33.39","7003","Saldo 1.1.2014"
"33","2014-01-25","137.81","6607","Saldo 1.1.2014"
"34","2014-01-25","232.29","5707","Saldo 1.1.2014"
"35","2014-01-25","54.32","9303","Saldo 1.1.2014"
"36","2014-01-25","258.84","7801","Saldo 1.1.2014"
"37","2014-01-25","1810.79","6908","Saldo 1.1.2014"
"38","2014-01-25","1070.93","7406","Saldo 1.1.2014"
"39","2014-01-25","17.79","3503","Saldo 1.1.2014"
"40","2014-01-25","14.01","8101","Saldo 1.1.2014"
"41","2014-01-25","313.58","6809","Saldo 1.1.2014"
"42","2014-01-25","0.00","7402","Saldo 1.1.2014"
"43","2014-01-25","31.63","6704","Saldo 1.1.2014"
"44","2014-01-25","116.73","5313","Saldo 1.1.2014"
"45","2014-01-25","547.18","9501","Saldo 1.1.2014"
"46","2014-01-25","126.15","5910","Saldo 1.1.2014"
"47","2014-01-25","56.31","5304","Saldo 1.1.2014"
"48","2014-01-25","207.07","5501","Saldo 1.1.2014"
"49","2014-01-25","-18.56","4901","Saldo 1.1.2014"
"50","2014-01-25","-221.49","9801","Saldo 1.1.2014"
"51","2014-01-25","53.25","2401","Saldo 1.1.2014"
"52","2014-01-25","-163.02","5406","Saldo 1.1.2014"
"53","2014-01-25","248.05","8901","Saldo 1.1.2014"
"54","2014-01-25","520.80","7902","Saldo 1.1.2014"
"55","2014-01-25","-52.39","7304","Saldo 1.1.2014"
"56","2014-01-25","27.88","6203","Saldo 1.1.2014"
"57","2014-01-25","478.29","6411","Saldo 1.1.2014"
"58","2014-01-25","223.21","5007","Saldo 1.1.2014"
"59","2014-01-25","155.83","6902","Saldo 1.1.2014"
"60","2014-01-25","100.45","4806","Saldo 1.1.2014"
"61","2014-01-25","367.57","8203","Saldo 1.1.2014"
"62","2014-01-25","435.98","4607","Saldo 1.1.2014"
"63","2014-01-25","241.97","4007","Saldo 1.1.2014"
"64","2014-01-25","97.70","5108","Saldo 1.1.2014"
"65","2014-01-25","-18.11","2903","Saldo 1.1.2014"
"66","2014-01-25","-126.94","0","Saldo 1.1.2014"
"67","2014-01-25","397.73","6806","Saldo 1.1.2014"
"68","2014-01-25","-668.76","5203","Saldo 1.1.2014"
"69","2014-01-25","320.03","3501","Saldo 1.1.2014"
"70","2014-01-25","245.19","6405","Saldo 1.1.2014"
"71","2014-01-25","-154.61","5113","Saldo 1.1.2014"
"72","2014-01-25","832.54","5202","Saldo 1.1.2014"
"73","2014-01-25","510.33","5401","Saldo 1.1.2014"
"74","2014-01-25","12.32","5101","Saldo 1.1.2014"
"75","2014-01-25","141.92","9002","Saldo 1.1.2014"
"76","2014-01-25","148.31","3201","Saldo 1.1.2014"
"77","2014-01-25","36.17","8002","Saldo 1.1.2014"
"78","2014-01-25","376.56","4002","Saldo 1.1.2014"
"79","2014-01-25","574.60","6701","Saldo 1.1.2014"
"80","2014-01-25","-83.94","4904","Saldo 1.1.2014"
"81","2014-01-25","195.87","8202","Saldo 1.1.2014"
"82","2014-01-25","76.00","4812","Saldo 1.1.2014"
"83","2014-01-25","750.00","6514","Saldo 1.1.2014"
"84","2014-01-25","-244.83","6307","Saldo 1.1.2014"
"85","2014-01-25","142.71","5316","Saldo 1.1.2014"
"86","2014-01-25","623.67","6304","Saldo 1.1.2014"
"87","2014-01-25","413.03","7303","Saldo 1.1.2014"
"88","2014-01-25","327.39","4203","Saldo 1.1.2014"
"89","2014-01-25","-220.82","7903","Saldo 1.1.2014"
"90","2014-01-25","49.62","7002","Saldo 1.1.2014"
"91","2014-01-25","128.17","4405","Saldo 1.1.2014"
